inventory_id,medicine_id,supplier_id,batch_number,manufacture_date,expiry_date,quantity_in_stock,reorder_level,reorder_quantity,warehouse_section
59,MED009,SUP001,BCH71694,2022-08-16,2024-02-15,418,78,335,B3
60,MED010,SUP005,BCH39831,2022-08-17,2023-08-17,337,32,304,Cold-Storage
61,MED011,SUP005,BCH19099,2024-03-02,2026-03-02,179,61,360,C1
62,MED012,SUP009,BCH53404,2022-01-29,2023-01-29,449,36,191,B2
63,MED013,SUP001,BCH24208,2023-09-03,2026-03-03,176,66,260,C1
64,MED014,SUP010,BCH77033,2022-04-29,2024-10-27,460,56,197,B2
65,MED015,SUP001,BCH67154,2022-01-02,2025-01-01,473,71,375,B1
66,MED016,SUP006,BCH66531,2022-03-13,2024-03-12,319,40,163,B2
67,MED017,SUP009,BCH50538,2023-11-14,2026-05-14,167,45,251,Cold-Storage
68,MED018,SUP003,BCH35144,2023-03-07,2025-09-04,346,67,189,B2
69,MED019,SUP007,BCH81819,2024-05-03,2025-05-03,155,38,207,C1
70,MED020,SUP010,BCH89516,2023-11-02,2025-11-01,238,48,326,B1
71,MED021,SUP009,BCH72021,2024-03-23,2025-09-22,337,25,245,Cold-Storage
72,MED022,SUP010,BCH53933,2022-04-06,2023-10-06,344,39,215,B1
73,MED023,SUP003,BCH13201,2022-02-17,2023-08-19,243,59,137,C2
74,MED024,SUP007,BCH92544,2023-08-13,2025-02-11,367,64,296,C2
75,MED025,SUP007,BCH41979,2022-06-01,2023-06-01,457,68,154,C1
76,MED026,SUP004,BCH33053,2024-04-03,2027-04-03,237,23,385,B1
77,MED027,SUP002,BCH69829,2022-05-17,2024-11-14,341,53,386,B3
78,MED028,SUP008,BCH90301,2024-04-14,2027-04-14,218,73,380,C2
79,MED029,SUP003,BCH72216,2023-04-06,2025-04-05,384,35,241,Cold-Storage
80,MED030,SUP008,BCH92149,2022-09-02,2024-09-01,225,24,246,B1
81,MED031,SUP005,BCH54020,2022-11-24,2025-11-23,41,28,177,B1
82,MED032,SUP007,BCH30028,2023-12-25,2025-06-25,32,46,308,B3
83,MED033,SUP009,BCH71069,2023-03-02,2024-03-01,105,73,315,C1
84,MED034,SUP010,BCH12560,2024-05-27,2027-05-27,194,50,103,B3
85,MED035,SUP005,BCH61116,2024-05-23,2026-11-21,275,67,379,B1
86,MED036,SUP008,BCH38760,2022-10-07,2025-04-06,248,21,299,B3
87,MED037,SUP007,BCH31632,2024-05-10,2026-11-08,470,28,373,A1
88,MED038,SUP007,BCH87580,2023-08-01,2024-07-31,42,61,319,A3
89,MED039,SUP008,BCH33819,2022-02-21,2024-02-21,194,40,208,C2
90,MED040,SUP006,BCH54236,2024-02-19,2026-08-19,142,68,315,B2
91,MED041,SUP002,BCH71644,2022-01-20,2025-01-19,26,80,279,B1
92,MED042,SUP002,BCH95426,2022-02-11,2023-02-11,486,35,202,A1
93,MED043,SUP010,BCH29973,2022-09-02,2024-03-03,242,62,158,B1
94,MED044,SUP008,BCH43586,2024-02-25,2026-02-24,85,58,158,A3
95,MED045,SUP005,BCH24168,2023-08-16,2024-08-15,475,39,394,C1
96,MED046,SUP007,BCH35995,2022-03-19,2025-03-18,353,73,224,A2
97,MED047,SUP005,BCH99687,2023-09-07,2024-09-06,407,56,121,B3
98,MED048,SUP009,BCH66148,2023-11-09,2025-11-08,35,52,274,A1
99,MED049,SUP007,BCH74251,2022-04-19,2024-10-17,491,43,335,A3
100,MED050,SUP007,BCH33086,2024-01-22,2027-01-21,494,61,238,Cold-Storage
